date,Temperature,Rain,Wd,Ws,Pres,RH,dew point Max,dew point Avg,dew point Min,Classes
2018-06-25,,0,,,,80.6,21,20,18,0
2018-06-26,27,0,184,12.6,1016.8,75,21,18,15,0
2018-06-27,,0,,,,71,19,16.6,14,0
2018-06-28,,0,,,,67.4,21,17.1,14,0
2018-06-29,29.2,0,,,1007.6,73.9,23,19.5,15,0
2018-06-30,,0,,,,84.7,23,22.2,20,0
2018-07-01,,0,,,,81.6,23,22,20,0
2018-07-02,29.9,0,,,,71.8,22,19.4,18,1
2018-07-03,,0,,,,70.5,22,18.6,16,0
2018-07-04,28.5,0,,,,82,25,22.6,19,0
2018-07-05,32.9,0,,,,72.3,23,20.5,15,0
2018-07-06,,0,,,,80.6,24,20.6,16,0
2018-07-07,29,0,292,10.8,1017.3,78,23,21.6,20,1
2018-07-08,,0,,,,77.7,23,21.8,21,0
2018-07-09,28,0,,,1017.1,84.5,24,22,20,0
2018-07-10,,0,,,,77,24,20,17,0
2018-07-11,29.6,0,,,1013.7,75.9,24,21,16,0
2018-07-12,,0,,,,71.6,25,20.6,14,0
2018-07-13,30,0,84,12.4,1012.3,78.7,26,23.3,17,0
2018-07-14,30,0,87,10.5,1016.5,84.3,25,23.8,22,0
2018-07-15,,0,,,,84.1,25,23,20,0
2018-07-16,,0,,,,67.4,24,20.6,18,0
2018-07-17,29,0,135,11,1017.1,76.4,23,20,16,0
2018-07-18,30,0,255,12.7,1012.6,81.4,26,22.8,20,0
2018-07-19,30,0,,8.3,1014.4,86.3,25,23.8,22,1
2018-07-20,,0,,,,85.9,27,24.9,21,0
2018-07-21,,0.3,,,,70.7,24,22.3,20,0
2018-07-22,30,0,137,9,1012.3,78.4,24,22.4,20,0
2018-07-23,,0,,,,79.9,24,22.9,21,0
2018-07-24,30,0,158,11.5,1014,73.9,22,20,17,0
2018-07-25,31,0,152,13,1012.9,66.9,23,18.9,14,0
2018-07-26,31,0,144,11.4,1012.1,78,24,21,17,0
2018-07-27,31,0,154,11.6,1011.9,79.2,24,21.6,19,0
2018-07-28,,0,,,,80.9,25,22.2,19,0
2018-07-29,,0,,,,72.3,25,20,13,1
2018-07-30,,0,,,,61.4,23,16.9,12,0
2018-07-31,30,0,149,12.7,1014.8,73.6,24,19.9,16,0
2018-08-01,,0,,,,78,25,20.9,16,1
2018-08-02,,0,,,,82.4,26,22.6,19,0
2018-08-03,31,0,153,11.6,1015,81.9,26,23,20,0
2018-08-04,,0,,,,74.2,25,21.9,20,0
2018-08-05,,5.1,,,,79.2,24,22.5,20,0
2018-08-06,,0,,,,80.3,24,22.5,21,0
2018-08-07,31,0,144,11.6,1012.7,78,25,22.7,21,0
2018-08-08,,0,,,,78.1,25,22.6,20,0
2018-08-09,31,0,,,1013.3,73.8,25,22.1,19,0
2018-08-10,,0.5,,,,81.3,26,23.2,19,0
2018-08-11,30.2,0,137,8.8,1019.1,84.5,26,23.8,22,0
2018-08-12,,0,,,,80.5,25,23.2,21,0
2018-08-13,32,0,161,11.3,1012.8,72.2,25,21.7,18,0
2018-08-14,32,0,,,1014.1,67.6,24,20.3,13,0
2018-08-15,,0,,,,80.9,24,22,17,0
2018-08-16,,8.9,,,,74.6,22,20.2,19,0
2018-08-17,,0,,,,78.5,23,21.1,20,0
2018-08-18,,0,,,,72.5,22,20.3,18,0
2018-08-19,30,0,229,9.5,1017.8,70.8,21,19.3,18,0
2018-08-20,30.2,0,257,13.4,1016.1,69.8,22,19.2,17,0
2018-08-21,,0,,,,75,22,20.6,18,1
2018-08-22,,0,,,,76.9,23,21,17,0
2018-08-23,,0,,,,74.6,23,21,19,0
2018-08-24,,0,,,,73.6,23,20.5,18,0
2018-08-25,,0,,,,74.3,23,19.6,15,0
2018-08-26,,0,,,,70.1,24,20.2,15,0
2018-08-27,30,0,,,1015.5,76.4,23,21.2,19,0
2018-08-28,,0,,,,72.5,22,19.3,17,0
2018-08-29,30,0,104,10.6,1015.2,75.2,23,20.6,16,0
2018-08-30,,0,,,,76.9,24,21.7,20,1
2018-08-31,,0,,,,77.4,24,21.9,20,0
2018-09-01,,0,,,,80.3,25,22.7,21,0
2018-09-02,,0,,,,82,24,22.7,21,0
2018-09-03,,0,,,,79.2,25,22.3,19,0
2018-09-04,,0,,,,63.5,24,20.5,15,0
2018-09-05,30,0.5,98,17.9,1012.8,70.8,24,22,16,0
2018-09-06,30,0,,,1012.6,85.2,24,23.1,22,1
2018-09-07,,0.5,,,,78.7,23,21.2,20,0
2018-09-08,28.3,0,197,10.3,1015.8,79.9,24,21.7,18,0
2018-09-09,,0,,,,76.3,25,22.1,19,0
2018-09-10,,0.3,,,,76.6,25,22.2,19,0
2018-09-11,,0,,,,85.4,25,22.4,20,0
2018-09-12,,0,,,,67.9,24,20.8,18,0
2018-09-13,,4.1,,,,78.4,22,20.6,19,0
2018-09-14,,1,,,,81.4,23,21.3,20,0
2018-09-15,28.1,0.8,,,1018,82.8,24,22.2,21,0
2018-09-16,34.3,4.1,,,,,,,,0
2018-09-17,,,,,,59,21,19.8,18,0
2018-09-18,33.7,,,,,76.6,22,19.7,17,0
2018-09-19,,,,,,78.8,24,21.1,18,0
2018-09-20,28,14,,,1018.1,84.4,23,21.4,19,0
2018-09-21,,7.1,,,,79.7,22,20,19,0
2018-09-22,29,0,188,13,1021.5,79.5,21,19.6,18,0
2018-09-23,28.1,0,181,10.9,1021.7,78.8,21,19.4,18,1
2018-09-24,28.5,0,,,,74.9,22,18.8,15,1
2018-09-25,,0,,,,78.1,22,20.1,19,0
2018-09-26,,0,,,,75.5,21,19.2,18,0
2018-09-27,26.9,0,,,,70.4,19,17.5,16,0
2018-09-28,,0,,,,73.3,19,16.5,15,1
2018-09-29,,0,,,,75.5,18,15.5,13,0
2018-09-30,26.8,0,188,13,1016.4,72.6,19,15.3,11,1
2018-10-01,,0,,,,76.7,20,17.3,13,0
2018-10-02,22.4,23.9,278,12.9,1017.6,72.9,19,14.4,11,0
2018-10-03,24.2,1,,,,72.2,17,15.2,12,0
2018-10-04,,18,,,,82.8,17,16.8,16,0
2018-10-05,23,3,207,10.7,1017.2,85.3,19,17,16,0
2018-10-06,26,3,202,11,1016.5,83.1,20,17.5,16,0
2018-10-07,29.6,0,206,16.1,1014.2,73,19,16.3,14,0
2018-10-08,,0,,,,80.1,20,16.4,14,0
2018-10-09,25.8,5.1,,,1012.3,77.5,20,17.2,15,0
2018-10-10,,0,,,,69.7,19,16.5,14,0
2018-10-11,30.7,0,,,,62.4,21,17.2,14,0
2018-10-12,28.4,0,196,12.6,1021.3,80,21,18.1,15,0
2018-10-13,25.5,0,,,,84.3,21,18.2,16,0
2018-10-14,29.2,0,,,,74.9,20,16.3,13,0
2018-10-15,,1,,,,82.8,19,17.5,16,0
2018-10-16,,1,,,,83.8,19,16.9,15,0
2018-10-17,22.4,0,,,,89,18,17.1,16,0
2018-10-18,,7.1,,,,91,19,17.1,15,0
2018-10-19,26,26.9,200,10.6,1012.6,83.5,19,17.7,17,0
2018-10-20,25.5,0,,,,85.9,21,18.3,16,0
2018-10-21,26.3,0,197,12.2,1018,83.8,20,17.7,16,0
2018-10-22,25.6,0,,,,78.1,19,17,15,0
2018-10-23,24,5.1,249,10.9,1022.3,74.9,16,14.5,13,0
2018-10-24,,0,,,,74.8,14,12.6,8,0
2018-10-25,24,0,205,13.1,1019.8,74.3,15,12.5,10,1
2018-10-26,28.2,0,225,16.7,1015,61.6,17,11.5,7,0
2018-10-27,28,0,237,23.2,1005.9,35.2,12,7.4,5,0
2018-10-28,,0,,,,75.3,15,13,8,0
2018-10-29,,25.9,,,,60.1,13,6.1,1,1
2018-10-30,,1,,,,57.9,10,7.1,5,0
2018-10-31,,0,,,,54.2,12,7.1,4,0
2017-06-01,24.4,0,121,9.2,,85.6,21,19.1,16,0
2017-06-02,27,4.1,90,10.8,1016.6,78.3,22,19.1,16,0
2017-06-03,26.5,0,205,10.5,,77,21,18.3,16,0
2017-06-04,26,0,216,12,1013.5,80.9,22,19.9,18,0
2017-06-05,24,4.1,,10.7,,82.6,20,18,14,0
2017-06-06,25,0,,10.8,,74.7,20,17.1,14,0
2017-06-07,24.3,0,100,10.4,,82,20,17.5,14,0
2017-06-08,24.3,0,135,10.1,,83.5,20,18.3,16,0
2017-06-09,26,0,96,11.3,,83.3,21,19.6,16,0
2017-06-10,26,0,76,8.9,1016.4,85.5,21,20.4,20,0
2017-06-11,26.2,0,126,10.1,,80.8,21,19,17,0
2017-06-12,27,0,,8.9,1014.2,80.6,22,19,16,1
2017-06-13,31,0,232,11.6,,66.5,23,18,14,0
2017-06-14,34.6,0,172,17.6,,71.1,24,19.8,15,0
2017-06-15,27.4,0,138,11.3,,81.8,23,19.9,16,1
2017-06-16,28,0,136,9.6,1017.1,76.7,23,19.4,14,1
2017-06-17,28,0,,9.8,1016.2,76.6,24,20.1,15,0
2017-06-18,29.1,0,,10.2,1013.9,72.4,23,19.2,16,0
2017-06-19,28.2,0,102,10.3,,78.7,24,21.3,19,1
2017-06-20,30,0,106,12.8,,78.7,24,21.4,17,0
2017-06-21,28.1,0,121,10.4,1015.2,83,24,22,19,0
2017-06-22,27.3,0,74,11,,81.5,23,21.9,21,0
2017-06-23,28,0,,10.1,,83.4,23,21.9,20,0
2017-06-24,,0,,,,82.6,25,22.2,19,0
2017-06-25,29.5,0,89,12.7,,76.3,25,20.6,16,0
2017-06-26,,0,,,,63.9,24,20.4,13,1
2017-06-27,32,0,,8.7,,78.8,26,23.6,21,1
2017-06-28,31,2,,14.6,,66.5,22,20.3,16,1
2017-06-29,29.4,0,,16.3,,72.3,22,19.3,15,0
2017-06-30,27,0,137,9,,75.3,22,19,16,0
2017-07-01,27,0,98,11.5,,72.5,19,17.3,16,0
2017-07-02,27,0,152,11.6,1021.5,71.1,19,17,15,0
2017-07-03,,0,,,,76.5,21,18.4,16,0
2017-07-04,28,0,122,11,1017.7,80.6,23,20.5,18,0
2017-07-05,35.9,0,192,15.5,1014.1,60.5,24,19.2,15,1
2017-07-06,32,0,,14.1,,58.7,26,18.7,11,1
2017-07-07,35,0,,10,,60.7,25,18.4,12,1
2017-07-08,29.6,0,,14.8,1014.6,63.4,24,18.1,10,1
2017-07-09,30,0,125,11.5,,63,21,17.9,15,1
2017-07-10,30,0,,9,1012.8,72.8,24,20.3,15,0
2017-07-11,,0,,,,71.9,27,22.4,15,1
2017-07-12,32,0,105,11.8,,73,25,22,13,1
2017-07-13,30.6,0,,10.2,,80.6,25,22.9,18,1
2017-07-14,30,0,,10.1,,79.3,24,22.5,19,0
2017-07-15,29.1,0,,9.5,,77.9,24,21.9,20,0
2017-07-16,30,0,142,11.3,1018.3,67.9,23,19,16,0
2017-07-17,29.2,0,139,13.3,1017,71.3,22,19.5,16,1
2017-07-18,30,0,,10.2,1015.3,78.5,24,21.7,19,0
2017-07-19,30,0,230,12.2,,71.2,26,22.1,17,1
2017-07-20,30,0,100,15,1010.9,72.8,24,22.1,17,1
2017-07-21,29.2,0,117,11.1,,79.3,24,22,17,0
2017-07-22,,0,,,,81.5,26,24.3,21,0
2017-07-23,32,0,,9.2,,84.8,27,25.5,23,0
2017-07-24,30,3,46,10,1014.9,85.4,26,24.8,23,0
2017-07-25,30,0,87,12.2,,80.9,25,22.5,21,0
2017-07-26,29,0,,11.1,,71.6,22,20.6,19,0
2017-07-27,,0,,,,76.9,23,20.6,18,0
2017-07-28,31,0,184,13.1,1014.5,68.6,24,20,15,1
2017-07-29,34,0,,14.7,,59.9,25,19.5,14,1
2017-07-30,30.1,0,,9.9,,76.8,25,22.5,18,1
2017-07-31,40,0,189,12,,54.8,26,20.1,14,1
2017-08-01,40,0,,8.4,1012.3,51.3,28,21.9,15,1
2017-08-02,39,0,,7.9,,56.4,26,21.7,17,1
2017-08-03,42,0,,11.2,1014.5,54,26,20.1,13,1
2017-08-04,32,0,,8.8,,71,26,22.5,16,1
2017-08-05,31,0,,5.8,,77.7,26,23.5,20,1
2017-08-06,31.2,0,,6.6,,81.8,26,24.6,22,1
2017-08-07,32,0,,7.1,1014,81.6,26,25.3,24,1
2017-08-08,,0,,,,55.5,25,20.8,12,1
2017-08-09,32,0,,6.2,1012.5,76.9,27,24.3,19,1
2017-08-10,29,0,,13.6,,76.6,26,22.7,21,0
2017-08-11,29,0,46,11.8,,69.9,21,20.4,20,0
2017-08-12,27,0,61,16,,70.8,20,19.7,18,0
2017-08-13,28.3,0,,9.2,,72.3,22,19.4,18,0
2017-08-14,29,0,,10.2,,74.5,24,20.2,0,0
2017-08-15,32.8,0,,11.7,,70.8,27,22.5,17,0
2017-08-16,30.5,0,122,14,,75.7,25,23.1,18,1
2017-08-17,30.2,0,124,9,,81.8,25,23.9,23,0
2017-08-18,31,0,,9.8,1015.3,81.3,25,23.8,22,1
2017-08-19,31,0,102,11.3,,80.3,26,23.5,21,0
2017-08-20,30.1,0,66,12.1,,75.8,24,22.3,19,0
2017-08-21,,0,,,,70.3,20,18.9,18,0
2017-08-22,28.3,0,161,11.2,1017,73.3,21,19.2,17,1
2017-08-23,29.6,0,193,12.6,1016.1,77.5,23,20.2,16,1
2017-08-24,30.6,0,154,11.2,,77.6,25,21.6,18,1
2017-08-25,30.5,0,151,14.3,,72.8,26,21.4,16,1
2017-08-26,32,0,156,10.9,,76.6,27,23,18,1
2017-08-27,35.1,0,175,12.3,1013.3,61.7,27,21.1,16,1
2017-08-28,32,0,144,13,,66.9,26,21.8,15,1
2017-08-29,,0,,,,70.3,26,22.4,20,1
2017-08-30,32,0,150,13.4,,69.6,25,21.8,18,1
2017-08-31,29,0,130,9.6,,80.1,24,22.9,21,0
2017-09-01,30.2,0,67,13.3,,80.5,26,23.5,21,0
2017-09-02,28.2,0.3,63,12.6,,72.4,23,20.3,19,0
2017-09-03,28,0.3,169,13.2,,67.8,19,17.4,16,1
2017-09-04,29.1,0,176,13.5,1015,64.3,21,16.8,13,0
2017-09-05,30,0,163,13.9,,67,22,18.2,14,1
2017-09-06,29.3,0,79,13.1,1018.9,76.1,23,20.4,18,0
2017-09-07,28,0,68,11.8,,75.6,22,21,20,0
2017-09-08,28,0,155,11.4,,75,21,19.4,17,1
2017-09-09,36,0,222,18,,54.4,21,15.5,11,1
2017-09-10,23,0.3,240,14.7,1008.3,74.5,19,14.6,12,0
2017-09-11,29,18,220,15.4,,72.7,20,15.3,12,0
2017-09-12,32,0,206,15.3,1014.4,60.6,21,15.6,12,0
2017-09-13,28,0,176,12.9,,76.5,23,18.5,14,0
2017-09-14,29,0,182,12.3,,75.3,23,19.3,13,1
2017-09-15,28,0,223,11.6,1011,66.8,22,17.2,13,1
2017-09-16,29,0,151,10.4,1011.3,69.4,22,18.3,15,0
2017-09-17,27,0,114,13.1,,75.1,21,18.2,14,1
2017-09-18,28.2,0,227,11.7,,77.7,22,19.2,17,1
2017-09-19,26,0,187,11,1019.3,71.8,19,16.3,14,0
2017-09-20,26,0,201,12.5,,68,17,14.3,12,0
2017-09-21,26.1,0,196,11.6,,71.2,19,15.7,13,0
2017-09-22,,0,,,,74.7,21,17.9,14,1
2017-09-23,27.8,0,147,9.1,,83.5,23,21.3,19,0
2017-09-24,27.1,0,183,11,,80.4,21,19.2,17,0
2017-09-25,,0.3,,,,67.8,18,14.9,10,0
2017-09-26,27,0,152,14.3,,62.7,21,14.2,8,1
2017-09-27,26.5,0,3,12.2,,76.5,20,18.1,16,0
2017-09-28,26,0,102,10.6,,75.2,19,17.7,16,0
2017-09-29,,0,,,,75.5,20,18.5,16,0
2017-09-30,26,0,120,10,,77.3,20,18.1,17,0
2017-10-01,,0,,,,77.7,19,17.9,17,0
2017-10-02,,0,,,,80.2,20,17.7,16,0
2017-10-03,,3,,,,82.8,19,17.4,16,0
2017-10-04,,0,,,,74.1,19,17.8,16,0
2017-10-05,,0,,,,75.7,19,17.2,15,0
2017-10-06,26,0,196,11.9,1017.6,79.5,19,16.5,14,0
2017-10-07,,3,,,,80.4,18,16.5,15,0
2017-10-08,24,0,203,11.7,,76.5,17,14.2,12,0
2017-10-09,,0,,,,74.8,18,14.3,12,0
2017-10-10,,0,,,,77.5,17,14.7,12,0
2017-10-11,,0,,,,80.5,14,12.7,11,1
2017-10-12,,0,,,,75.7,19,17.1,15,1
2017-10-13,25,0,204,14.4,,75.1,18,14.3,10,1
2017-10-14,25,0,203,14.6,,69.2,18,12.8,5,1
2017-10-15,25,0,203,12.5,,73.4,18,13.9,9,1
2017-10-16,28,0,227,15.7,,64.4,19,13.6,9,1
2017-10-17,29,0,219,18.3,1021.8,59.6,20,12.9,9,1
2017-10-18,29,0,243,17.5,,62.4,20,13.1,6,0
2017-10-19,29.3,0,252,11.8,,63.5,17,12.9,8,1
2017-10-20,23,9.9,244,12.2,,71.8,15,13.2,12,0
2017-10-21,,0,,,,82,17,14.6,13,0
2017-10-22,25,,,12.6,1022.1,82.5,19,16.3,15,0
2017-10-23,,15,,,,86,18,16.5,14,0
2017-10-24,23,1,243,12.1,1023.3,82.9,17,15.2,14,0
2017-10-25,25,1,214,12.2,,80.9,18,15.8,14,0
2017-10-26,,0.3,,,,82.1,18,14.2,11,0
2017-10-27,,0,,,,82,20,14.1,11,0
2017-10-28,24,0,257,13.5,,74.8,15,12.9,10,1
2017-10-29,,0.5,,,,80.3,18,14.5,12,0
2017-10-30,24,0,191,13.8,,80.3,18,14.2,11,0
2017-10-31,23,0,206,11.8,,76.2,26,14.7,11,0
2016-06-01,22.5,6.1,,,1018.4,84.9,17,15,12,0
2016-06-02,23.5,0,,6,1015,83,19,15.6,13,0
2016-06-03,24.3,0,,6.1,,81.4,20,16.3,12,0
2016-06-04,24.2,1,,6.2,1012.5,81.8,21,18.6,14,0
2016-06-05,25,2,,3.6,1016.2,84.9,19,17.3,14,0
2016-06-06,24.7,0,,4.2,,87.5,21,18.6,15,0
2016-06-07,25.7,0,,3,,88,21,19.6,17,0
2016-06-08,25.6,0,,7.8,,82.7,21,18.6,15,0
2016-06-09,31.2,0,,10.3,,72.7,23,17.5,13,0
2016-06-10,29,0,,5.4,,74.5,22,18.2,15,0
2016-06-11,28.5,0,,5.9,,71.2,21,18.3,16,0
2016-06-12,26.6,0,,6.4,1015,82.8,22,20.3,19,0
2016-06-13,28,0,,6.8,,77.4,21,19.1,17,0
2016-06-14,28,0,,7.8,,80.2,23,20,15,0
2016-06-15,32,0,,15.1,,75.7,22,20.1,19,0
2016-06-16,28.5,0,317,11.3,1008.5,64.5,18,16.6,13,0
2016-06-17,24.7,0,,4.2,,72.8,18,16.6,14,0
2016-06-18,25.8,0,,5.1,1019.4,81.5,20,18.3,16,0
2016-06-19,24,9.9,,6.1,,73.5,18,15.3,14,0
2016-06-20,25,0,,5.1,,71.1,16,14.4,12,1
2016-06-21,24.5,0,,4.2,,73.9,18,15.7,13,0
2016-06-22,25.5,0,,4.2,,79.5,21,17.7,14,0
2016-06-23,27,0,,2.6,,77.8,20,17.9,15,0
2016-06-24,26.5,0,,3.9,,79.6,22,18.4,14,1
2016-06-25,27.5,0,,3.1,,81,23,19.8,16,0
2016-06-26,28.2,0,,7.3,,79.2,23,20.9,17,0
2016-06-27,26.5,0,,6.8,,84.3,23,21.6,19,0
2016-06-28,27.6,0,,4.4,,80.7,22,20.8,19,0
2016-06-29,27.1,0,,8.7,,80.7,23,21.4,19,0
2016-06-30,28.4,0,,5.3,,82,23,21.6,21,0
2016-07-01,27.2,0,,6.7,,82,22,20.3,17,0
2016-07-02,27.1,0,,8.2,1016.9,83,23,20.4,16,0
2016-07-03,28.2,0,,9.2,,80.6,23,20.5,15,0
2016-07-04,30.3,0,,9.1,,79.5,23,21.6,18,0
2016-07-05,31,0,,17.9,,69.3,22,20.4,14,0
2016-07-06,28,0,,6.8,,80.3,22,20.9,19,0
2016-07-07,29,0,,9.3,,73,23,19.6,16,1
2016-07-08,33,0,,8.7,1018.7,62.1,24,19.3,13,0
2016-07-09,34.5,0,,12.4,,65.4,24,21.1,14,0
2016-07-10,29.6,0,,6,,82.4,24,22,18,0
2016-07-11,,0,,,,81.3,24,21.4,19,0
2016-07-12,28.7,0,,6.9,,84.2,24,22.8,20,0
2016-07-13,29.6,0,,12.2,,80.9,24,21.8,20,0
2016-07-14,27.4,0,95,16.2,,66.8,20,18.2,17,0
2016-07-15,26.5,0,100,12.5,,62.9,18,15.8,13,0
2016-07-16,26.5,0,,6,,65.1,18,14.5,11,1
2016-07-17,27,0,,4.1,,76.4,21,18.1,15,0
2016-07-18,28.2,0,,6,,81.8,24,20.6,17,1
2016-07-19,28.2,0,,3.6,,83.8,23,21,18,1
2016-07-20,28.5,0,,5.2,,81.4,24,20.7,17,0
2016-07-21,36.7,0,,11,,53.9,24,16,8,1
2016-07-22,32.4,0,,11.4,,58.3,24,18,10,1
2016-07-23,29.2,0,,6.8,,78,23,21.6,19,1
2016-07-24,29,0,,4.2,,76.3,22,20.7,18,1
2016-07-25,28.5,0,,4.9,,74.6,22,19.3,16,1
2016-07-26,29.8,0,,4.9,,73,23,19.8,16,1
2016-07-27,29.5,0,,5.5,,69.4,23,19.1,15,1
2016-07-28,29.7,0,,5.9,1016.7,72.9,23,19.9,16,1
2016-07-29,29.5,0,,3,,75.7,23,20.4,17,1
2016-07-30,29.7,0,,3.2,,76.5,25,21.3,16,0
2016-07-31,31.4,0,209,10,,61.6,24,19.9,13,1
2016-08-01,34.5,0,,9.8,1016.7,67.1,25,22,15,0
2016-08-02,29.4,0,,6.6,,80,24,22.3,20,0
2016-08-03,29.5,0,,4.7,,78.5,23,20.3,18,0
2016-08-04,30.2,0,,5,,69,25,19.3,13,1
2016-08-05,29.7,0,,6.5,,74.5,23,20.4,15,1
2016-08-06,29,0,,5.2,,70.3,23,19.8,17,0
2016-08-07,29.5,0,,7.5,1021.5,66.4,20,17.5,15,0
2016-08-08,28.5,0,,5,,73,20,18.6,17,0
2016-08-09,28.6,0,,5.7,,71.2,22,18.1,0,0
2016-08-10,29.1,0,,10.3,,73.9,23,20.2,19,0
2016-08-11,28.2,0,90,17.7,,65.3,19,18.3,17,0
2016-08-12,27.6,0,160,9.5,,69.6,19,17.4,16,0
2016-08-13,28.2,0,,7.7,,71.9,21,17.9,14,0
2016-08-14,28.6,0,,6.8,,76.3,22,19.9,17,1
2016-08-15,30,0,,6.8,,79,23,20.8,18,0
2016-08-16,29,0,,8.2,,79.6,23,21.1,19,0
2016-08-17,28.5,0,,6.2,,82.1,23,21.5,19,0
2016-08-18,31,0,,11,,70.4,23,18.7,15,1
2016-08-19,34.2,0,,13.8,,54.2,21,17.2,14,1
2016-08-20,31.5,0,,11.3,,61.6,25,18.8,14,1
2016-08-21,31,0,,9.1,,72.7,25,21,15,0
2016-08-22,28.8,0,,9.9,,72.4,22,20.3,18,0
2016-08-23,28.5,0,,7,,75.2,21,18.6,16,0
2016-08-24,28.1,0,,4.9,,77.8,22,19.6,17,1
2016-08-25,29.3,0,,,,78.7,23,20.5,18,0
2016-08-26,30,0,,10.8,,83.7,24,21.7,18,1
2016-08-27,30.5,0,,7.4,,81.5,24,21.9,19,1
2016-08-28,29.5,0,,7.1,,83.4,24,22,19,1
2016-08-29,35.3,0,,9.3,,70.8,25,20.2,15,1
2016-08-30,30,0,,7.5,,76.4,24,21.6,16,0
2016-08-31,29.5,0,,7.7,,80,24,22.9,22,0
2016-09-01,29,0,,6,,77.1,23,22,21,1
2016-09-02,29.2,0,,7.1,,81.4,23,21.9,20,0
2016-09-03,29.6,0,,9.3,,75.6,22,19.8,16,1
2016-09-04,33.5,0,251,11.4,,64,22,17.7,14,1
2016-09-05,37.2,0,,14.9,,49.5,23,15.9,12,1
2016-09-06,31.5,0,,7.8,,56.9,20,16.9,12,1
2016-09-07,29.5,0,,5.2,,75.2,23,20.5,18,0
2016-09-08,28.6,0,172,8.3,1015.2,79.8,22,20.4,18,1
2016-09-09,28.5,0,,6.4,,77.6,22,19.6,18,1
2016-09-10,29,0,,6,,80,23,21,18,0
2016-09-11,29.6,0,,2.6,,80.3,23,21.4,20,0
2016-09-12,28.5,0,,6.1,,81.5,24,20.7,17,1
2016-09-13,30.1,0,,10,1012.2,83.8,25,22.5,20,0
2016-09-14,29.5,0,,6.4,,79.3,24,21.1,18,0
2016-09-15,27.5,16,,2.4,,84.3,21,20.4,19,0
2016-09-16,28,0,,4,,79.4,21,19.8,18,0
2016-09-17,27.5,0,,5.6,,80,21,18.5,17,0
2016-09-18,27.5,0,,3.9,,81,22,18.5,17,0
2016-09-19,27,0,,4.1,,78.6,20,18,16,0
2016-09-20,27,0,,4.5,,73.2,16,15.1,14,0
2016-09-21,28,0,,7.2,,68,18,15.6,14,1
2016-09-22,28.5,0,,7.2,1017.9,68.6,21,16.6,12,1
2016-09-23,29.3,0,,4.7,,69.9,22,18.8,16,0
2016-09-24,27.5,0,,,1019.8,78.2,21,18.5,15,0
2016-09-25,27.1,0,,9.1,,71.5,20,16.6,14,0
2016-09-26,27.1,0,,4.8,,75.4,19,17.2,16,0
2016-09-27,27,0,,3.7,,75.1,19,17.1,14,0
2016-09-28,25.5,3,,6.6,,78.9,18,16.9,15,0
2016-09-29,26.7,20.1,,,,78.4,20,17.8,16,0
2016-09-30,29.5,0,,,,75.3,21,18.3,16,0
2016-10-01,29.6,0,,6.8,,78.7,22,19.5,16,0
2016-10-02,27.5,0,,,,88.1,22,20.1,18,0
2016-10-03,28.1,0,,5.7,1018.9,84.4,23,20.9,18,0
2016-10-04,28,0,,6.6,1018.6,83.8,23,21.1,19,0
2016-10-05,26.2,0,,,,83.2,22,20.5,20,0
2016-10-06,28,0,,7.1,,79.3,22,19.6,17,1
2016-10-07,27.9,0,,8.5,,78.8,23,19.4,16,0
2016-10-08,28,0,,,,82.7,22,19.5,16,0
2016-10-09,28.4,0.3,,3.8,,78.5,21,19.1,18,0
2016-10-10,25.5,4.1,280,7.4,1016.5,78.7,17,16.1,14,0
2016-10-11,28.6,4.1,,12.7,,74.3,20,16,12,0
2016-10-12,25.6,0,,10.2,,82.6,21,17.6,15,0
2016-10-13,27.4,0,279,10.8,1002.3,79.6,23,19,16,1
2016-10-14,27.5,2,,6.5,,65.2,20,15.3,12,0
2016-10-15,26.6,0,,9.3,1016.6,70.4,17,14.8,12,1
2016-10-16,28.5,0,,9.1,,71.3,20,15.3,13,0
2016-10-17,31.9,0,,9.7,,61.3,20,13.3,7,1
2016-10-18,27.7,0,,5.5,,67.4,21,14.7,9,1
2016-10-19,25,0.5,,1.6,1019.2,86.3,21,19.3,18,0
2016-10-20,25.6,0.5,,6.5,,86.8,21,19.4,18,0
2016-10-21,26,5.1,,5.1,1012.8,81,20,18.5,16,0
2016-10-22,28.2,0,273,8.8,,79.9,20,18,16,0
2016-10-23,27,1,,7.6,,76.5,22,18.5,16,0
2016-10-24,37,0,,6.6,,43,17,13.3,10,0
2016-10-25,39.5,0,,9.9,1017.1,32.6,19,11.3,5,1
2016-10-26,34.4,0,,9,,42,22,11.9,6,1
2016-10-27,26.2,0,,3.6,1024,67.8,21,15.2,11,1
2016-10-28,24.5,1,,6.9,1026.8,75,18,15.4,12,0
2016-10-29,24.5,3,,10.2,1024.7,75,19,14.4,12,0
2016-10-30,33.5,0,,8.1,,77.6,16,14.4,13,0
2016-10-31,24,0,,7.7,1020.9,76.5,16,13.8,12,0
2015-06-01,24,0,,6.7,,83.8,20,17.4,15,0
2015-06-02,24.1,0,,5.5,,85.2,20,17.2,14,0
2015-06-03,25.2,0,,,,82.1,20,17.6,14,0
2015-06-04,27.5,0,,3.5,,74.3,20,16.7,14,0
2015-06-05,27.5,0,,4.6,,75.7,20,16.6,12,0
2015-06-06,25.4,0,,2.4,,79.5,21,17.1,13,0
2015-06-07,26.2,0,,,,81.9,20,18.2,14,0
